CODIGO_UNIDADE_ORCAMENTARIA;UNIDADE ORCAMENTARIA;GRUPO DE DESPESA;EMPENHADO 2000;EMPENHADO 2001;EMPENHADO 2002;EMPENHADO 2003;EMPENHADO 2004;EMPENHADO 2005;EMPENHADO 2006;EMPENHADO 2007;EMPENHADO 2008;EMPENHADO 2009;EMPENHADO 2010;EMPENHADO 2011;EMPENHADO 2012;EMPENHADO 2013;EMPENHADO 2014;EMPENHADO 2015;EMPENHADO 2016;EMPENHADO 2017;EMPENHADO 2018;EMPENHADO 2019;EMPENHADO 2020;EMPENHADO 2021;EMPENHADO 2022;DOTACAO ATUAL 2023*;EMPENHADO 2023
52000;MINISTERIO DA DEFESA - TOTAL DO ORGAO;TOTAL;20696,36;25494;28176,17;25777,78;28513,23;33021,64;35581,06;39766,69;44621,3;50990,19;59452,34;61663,12;66378,78;70880,97;76874,22;81873,5;84508,9;93120,1;102938,33;111998,29;111142,16;114536,2;120519,43;121542,56;89398,25
52000;MINISTERIO DA DEFESA - TOTAL DO ORGAO;Pessoal e Encargos Sociais;15119,81;18724,07;21332,89;21111,53;22612,42;24856,84;28522,1;30734,03;35328,6;39403,05;43648,91;46449,11;47270,92;51261,81;55591,79;61566,2;64356,8;70740,1;76018,76;81102,87;86565,97;89646,6;92881,22;94606,05;79645,97
52000;MINISTERIO DA DEFESA - TOTAL DO ORGAO;Juros e Encargos da Dívida;322,41;390,12;632,14;460,65;411,24;1318,59;337,97;178,26;56,48;330,62;103,75;226,33;234,65;318,93;386,78;402,3;335,3;373;468,96;496,98;668,14;747,5;591,84;1155,76;164,56
52000;MINISTERIO DA DEFESA - TOTAL DO ORGAO;Outras Despesas Correntes;2493,52;2983,45;2665,23;2793,83;3520,41;4214,01;4197,25;4735,05;5533,54;6282,51;7304,24;8088,47;8206,66;9376,84;11196,83;10676,6;11448,1;12019,7;13079,73;13976,92;14213,8;14533,6;15673,98;15158,69;5860,34
52000;MINISTERIO DA DEFESA - TOTAL DO ORGAO;Investimentos;1716,32;1947,82;1686,42;878,76;1549,12;1567,51;1757,66;2669,14;3406,72;4798,43;8241,29;6529,46;10033,72;8956,72;8258,24;7239,9;6949,1;8518,4;9104,9;7878,47;7945,35;7799,2;10118,65;8663,79;3705,77
52000;MINISTERIO DA DEFESA - TOTAL DO ORGAO;Inversões Financeiras;0,09;20,48;1,95;12,36;1,76;352,8;51,18;609,15;81;4,04;3,53;3,61;18,71;5,67;97,71;301,6;129,8;258,8;2890,04;7162,82;18,34;58;28,95;19,01;1,86
52000;MINISTERIO DA DEFESA - TOTAL DO ORGAO;Amortização da Dívida;1044,21;1428,06;1857,54;520,65;418,28;711,89;714,9;841,06;214,96;171,54;150,62;366,14;614,12;961;1342,87;1686,9;1289,8;1210,1;1375,94;1380,24;1730,56;1751,3;1224,79;1939,26;19,75
52101;Administracao Direta do Ministerio da Defesa;TOTAL;830,36;720,86;825,73;619,27;876,5;1595,49;1421,32;1609,3;765,4;904,72;1836,16;1224,76;1868,74;1908,57;2467,48;2119,8;2215,2;1475,1;2086,96;1824,13;2547,37;1899,7;2460,7;2960,58;562,91
52101;Administracao Direta do Ministerio da Defesa;Pessoal e Encargos Sociais;38,05;34,89;28,69;38,81;186,05;198;293,28;34,31;38,58;41,56;45,54;61,27;60,37;69,48;80,2;86,4;86,5;85,4;87,62;91,4;88,75;89,9;90,7;179,09;121,6
52101;Administracao Direta do Ministerio da Defesa;Juros e Encargos da Dívida;29,59;42;234,39;349,1;335,69;290,05;240,8;101,25;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
52101;Administracao Direta do Ministerio da Defesa;Outras Despesas Correntes;50,61;59,77;72,98;54,82;151,91;221,59;260,49;249,13;373,01;408,16;798,8;725;521,26;658,46;903,03;760;967,3;531,8;969,25;877,73;1451,19;721,9;731,55;1250,1;187,11
52101;Administracao Direta do Ministerio da Defesa;Investimentos;600,29;383,71;329,31;124,94;152,24;296,37;216,43;366,48;275,81;455;991,82;438,49;1287,11;1180,63;1390,05;977,1;1043,6;819,1;1030,1;855;1007,44;1087,9;1638,45;1531,39;254,19
52101;Administracao Direta do Ministerio da Defesa;Inversões Financeiras;0;0;0;0;0;350;0;565,11;78;0;0;0;0;0;94,2;296,3;117,8;38,8;0;0;0;0;0;0;0
52101;Administracao Direta do Ministerio da Defesa;Amortização da Dívida;111,82;200,49;160,36;51,6;50,61;239,48;410,32;293,02;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
